absl-py                       == 2.1.0
aiohttp                       == 3.9.5
aiosignal                     == 1.3.1
altair                        == 5.3.0
aniso8601                     == 9.0.1
annotated-types               == 0.7.0
anyio                         == 4.3.0
argon2-cffi                   == 23.1.0
argon2-cffi-bindings          == 21.2.0
arrow                         == 1.3.0
asttokens                     == 2.4.1
astunparse                    == 1.6.3
async-lru                     == 2.0.4
async-timeout                 == 4.0.3
attrs                         == 23.2.0
Babel                         == 2.14.0
bcrypt                        == 4.1.2
beautifulsoup4                == 4.12.3
bidict                        == 0.23.1
bitarray                      == 2.9.2
bleach                        == 6.1.0
blinker                       == 1.7.0
cachetools                    == 5.3.3
certifi                       == 2024.2.2
cffi                          == 1.16.0
charset-normalizer            == 3.3.2
click                         == 8.1.7
comm                          == 0.2.1
contourpy                     == 1.2.0
cryptography                  == 3.4.8
cycler                        == 0.12.1
dataclasses-json              == 0.6.7
datasets                      == 2.20.0
# dbus-python                   == 1.2.18
debugpy                       == 1.8.1
decorator                     == 4.4.2
defusedxml                    == 0.7.1
dill                          == 0.3.8
distro                        == 1.7.0
docstring_parser              == 0.16
exceptiongroup                == 1.2.0
executing                     == 2.0.1
faiss-cpu                     == 1.8.0.post1
fastjsonschema                == 2.19.1
filelock                      == 3.15.4
Flask                         == 3.0.2
Flask-RESTful                 == 0.3.8
Flask-SocketIO                == 5.3.6
Flask-SQLAlchemy              == 2.4.1
Flask-WTF                     == 1.2.1
flatbuffers                   == 24.3.25
fonttools                     == 4.49.0
# fpdf                          == 1.7.2
fqdn                          == 1.5.1
frozenlist                    == 1.4.1
fsspec                        == 2024.5.0
gast                          == 0.5.4
gitdb                         == 4.0.11
GitPython                     == 3.1.43
google-ai-generativelanguage  == 0.6.6
google-api-core               == 2.19.1
google-api-python-client      == 2.136.0
google-auth                   == 2.31.0
google-auth-httplib2          == 0.2.0
google-cloud-aiplatform       == 1.58.0
google-cloud-bigquery         == 3.25.0
google-cloud-core             == 2.4.1
google-cloud-resource-manager == 1.12.4
google-cloud-storage          == 2.17.0
# google-crc32c                 == 1.5.0
google-generativeai           == 0.7.1
google-pasta                  == 0.2.0
google-resumable-media        == 2.7.1
googleapis-common-protos      == 1.63.2
greenlet                      == 3.0.3
groq                          == 0.9.0
grpc-google-iam-v1            == 0.13.1
grpcio                        == 1.64.1
grpcio-status                 == 1.62.2
h11                           == 0.14.0
h5py                          == 3.11.0
httpcore                      == 1.0.4
httplib2                      == 0.20.2
httpx                         == 0.27.0
huggingface-hub               == 0.23.4
idna                          == 3.6
imageio                       == 2.34.0
imageio-ffmpeg                == 0.4.9
importlib-metadata            == 4.6.4
ipykernel                     == 6.29.2
ipython                       == 8.22.1
isoduration                   == 20.11.0
itsdangerous                  == 2.1.2
jedi                          == 0.19.1
jeepney                       == 0.7.1
Jinja2                        == 3.1.3
joblib                        == 1.4.0
json5                         == 0.9.17
jsonpatch                     == 1.33
jsonpointer                   == 2.4
jsonschema                    == 4.21.1
jsonschema-specifications     == 2023.12.1
jupyter_client                == 8.6.0
jupyter_core                  == 5.7.1
jupyter-events                == 0.9.0
jupyter-lsp                   == 2.2.2
jupyter_server                == 2.12.5
jupyter_server_terminals      == 0.5.2
jupyterlab                    == 4.1.2
jupyterlab_pygments           == 0.3.0
jupyterlab_server             == 2.25.3
keras                         == 3.2.1
keyring                       == 23.5.0
kiwisolver                    == 1.4.5
langchain                     == 0.2.6
langchain-community           == 0.2.6
langchain-core                == 0.2.11
langchain-google-genai        == 1.0.7
langchain-groq                == 0.1.6
langchain-text-splitters      == 0.2.2
langsmith                     == 0.1.84
launchpadlib                  == 1.10.16
# lazr.restfulclient            == 0.14.4
# lazr.uri                      == 1.0.6
libclang                      == 18.1.1
Markdown                      == 3.6
markdown-it-py                == 3.0.0
MarkupSafe                    == 2.1.5
marshmallow                   == 3.21.3
matplotlib                    == 3.8.3
matplotlib-inline             == 0.1.6
mdurl                         == 0.1.2
mistune                       == 3.0.2
ml-dtypes                     == 0.3.2
more-itertools                == 8.10.0
# moviepy                       == 1.0.3
mpmath                        == 1.3.0
multidict                     == 6.0.5
multiprocess                  == 0.70.16
mypy-extensions               == 1.0.0
# mysql-connector               == 2.2.9
# mysql-connector-python-rf     == 2.2.2
namex                         == 0.0.8
